Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 54 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    ID              reduce using rule 54 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    LPAREN          reduce using rule 54 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    NUMBER          reduce using rule 54 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    BREAK           reduce using rule 54 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    ELSE            reduce using rule 54 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)


state 162

    (55) selection_stmt -> CASE NUMBER COLON statement BREAK . SEMICOLON

    SEMICOLON       shift and go to state 168


state 163

    (57) iteration_stmt -> WHILE LPAREN expression RPAREN statement .

    RBLOCK          reduce using rule 57 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 57 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LBLOCK          reduce using rule 57 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 57 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    SWITCH          reduce using rule 57 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    CASE            reduce using rule 57 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    DEFAULT         reduce using rule 57 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 57 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 57 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 57 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 57 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 57 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 57 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 57 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 57 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)


state 164

    (56) selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .

    RBLOCK          reduce using rule 56 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 56 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    LBLOCK          reduce using rule 56 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    IF              reduce using rule 56 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    SWITCH          reduce using rule 56 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    CASE            reduce using rule 56 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    DEFAULT         reduce using rule 56 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    WHILE           reduce using rule 56 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    FOR             reduce using rule 56 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    RETURN          reduce using rule 56 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    ID              reduce using rule 56 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    LPAREN          reduce using rule 56 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    NUMBER          reduce using rule 56 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    BREAK           reduce using rule 56 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    ELSE            reduce using rule 56 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)


state 165

    (52) selection_stmt -> IF LPAREN expression RPAREN statement .
    (53) selection_stmt -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBLOCK          reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LBLOCK          reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    SWITCH          reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    CASE            reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    DEFAULT         reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 169

  ! ELSE            [ reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .) ]


state 166

    (92) args_list -> args_list COMMA expression .

    COMMA           reduce using rule 92 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 92 (args_list -> args_list COMMA expression .)


state 167

    (58) iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression . SEMICOLON additive_expression RPAREN statement

    SEMICOLON       shift and go to state 170


state 168

    (55) selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .

    RBLOCK          reduce using rule 55 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 55 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    LBLOCK          reduce using rule 55 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    IF              reduce using rule 55 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    SWITCH          reduce using rule 55 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    CASE            reduce using rule 55 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    DEFAULT         reduce using rule 55 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    WHILE           reduce using rule 55 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FOR             reduce using rule 55 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    RETURN          reduce using rule 55 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ID              reduce using rule 55 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    LPAREN          reduce using rule 55 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    NUMBER          reduce using rule 55 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    BREAK           reduce using rule 55 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ELSE            reduce using rule 55 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)


state 169

    (53) selection_stmt -> IF LPAREN expression RPAREN statement ELSE . statement
    (45) statement -> . expression_stmt
    (46) statement -> . compount_stmt
    (47) statement -> . selection_stmt
    (48) statement -> . iteration_stmt
    (49) statement -> . return_stmt
    (50) expression_stmt -> . expression SEMICOLON
    (51) expression_stmt -> . SEMICOLON
    (40) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (55) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (56) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (57) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (58) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (59) return_stmt -> . RETURN SEMICOLON
    (60) return_stmt -> . RETURN expression SEMICOLON
    (61) expression -> . var EQUAL expression
    (62) expression -> . simple_expression
    (63) expression -> . var EQUAL AMPERSANT ID
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (77) additive_expression -> . term MINUSMINUS
    (78) additive_expression -> . term PLUSPLUS
    (81) term -> . term mulop factor
    (82) term -> . factor
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . var
    (87) factor -> . call
    (88) factor -> . NUMBER
    (89) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 99
    LBLOCK          shift and go to state 63
    IF              shift and go to state 96
    SWITCH          shift and go to state 77
    CASE            shift and go to state 81
    DEFAULT         shift and go to state 92
    WHILE           shift and go to state 87
    FOR             shift and go to state 100
    RETURN          shift and go to state 95
    ID              shift and go to state 97
    LPAREN          shift and go to state 80
    NUMBER          shift and go to state 84

    call                           shift and go to state 76
    additive_expression            shift and go to state 93
    simple_expression              shift and go to state 79
    var                            shift and go to state 88
    compount_stmt                  shift and go to state 89
    term                           shift and go to state 83
    statement                      shift and go to state 171
    expression                     shift and go to state 78
    return_stmt                    shift and go to state 91
    factor                         shift and go to state 86
    iteration_stmt                 shift and go to state 94
    expression_stmt                shift and go to state 98
    selection_stmt                 shift and go to state 85

state 170

    (58) iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON . additive_expression RPAREN statement
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (77) additive_expression -> . term MINUSMINUS
    (78) additive_expression -> . term PLUSPLUS
    (81) term -> . term mulop factor
    (82) term -> . factor
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . var
    (87) factor -> . call
    (88) factor -> . NUMBER
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (89) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 80
    NUMBER          shift and go to state 84
    ID              shift and go to state 97

    call                           shift and go to state 76
    additive_expression            shift and go to state 172
    factor                         shift and go to state 86
    term                           shift and go to state 83
    var                            shift and go to state 136

state 171

    (53) selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .

    RBLOCK          reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBLOCK          reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SWITCH          reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    CASE            reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    DEFAULT         reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)


state 172

    (58) iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression . RPAREN statement
    (75) additive_expression -> additive_expression . addop term
    (79) addop -> . PLUS
    (80) addop -> . MINUS

    RPAREN          shift and go to state 173
    PLUS            shift and go to state 123
    MINUS           shift and go to state 114

    addop                          shift and go to state 117

state 173

    (58) iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN . statement
    (45) statement -> . expression_stmt
    (46) statement -> . compount_stmt
    (47) statement -> . selection_stmt
    (48) statement -> . iteration_stmt
    (49) statement -> . return_stmt
    (50) expression_stmt -> . expression SEMICOLON
    (51) expression_stmt -> . SEMICOLON
    (40) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (55) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (56) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (57) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (58) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (59) return_stmt -> . RETURN SEMICOLON
    (60) return_stmt -> . RETURN expression SEMICOLON
    (61) expression -> . var EQUAL expression
    (62) expression -> . simple_expression
    (63) expression -> . var EQUAL AMPERSANT ID
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (77) additive_expression -> . term MINUSMINUS
    (78) additive_expression -> . term PLUSPLUS
    (81) term -> . term mulop factor
    (82) term -> . factor
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . var
    (87) factor -> . call
    (88) factor -> . NUMBER
    (89) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 99
    LBLOCK          shift and go to state 63
    IF              shift and go to state 96
    SWITCH          shift and go to state 77
    CASE            shift and go to state 81
    DEFAULT         shift and go to state 92
    WHILE           shift and go to state 87
    FOR             shift and go to state 100
    RETURN          shift and go to state 95
    ID              shift and go to state 97
    LPAREN          shift and go to state 80
    NUMBER          shift and go to state 84

    call                           shift and go to state 76
    additive_expression            shift and go to state 93
    simple_expression              shift and go to state 79
    var                            shift and go to state 88
    compount_stmt                  shift and go to state 89
    term                           shift and go to state 83
    statement                      shift and go to state 174
    expression                     shift and go to state 78
    return_stmt                    shift and go to state 91
    factor                         shift and go to state 86
    iteration_stmt                 shift and go to state 94
    expression_stmt                shift and go to state 98
    selection_stmt                 shift and go to state 85

state 174

    (58) iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .

    RBLOCK          reduce using rule 58 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    SEMICOLON       reduce using rule 58 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    LBLOCK          reduce using rule 58 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    IF              reduce using rule 58 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    SWITCH          reduce using rule 58 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    CASE            reduce using rule 58 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    DEFAULT         reduce using rule 58 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    WHILE           reduce using rule 58 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    FOR             reduce using rule 58 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    RETURN          reduce using rule 58 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    ID              reduce using rule 58 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    LPAREN          reduce using rule 58 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    NUMBER          reduce using rule 58 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    BREAK           reduce using rule 58 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)
    ELSE            reduce using rule 58 (iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 165 resolved as shift
