Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXP
    HEX
    UNLESS
    LENGTH
    EACH
    LC
    OCT
    DIE
    REVERSE
    DELETE
    GE
    ORD
    GOTO
    DEFINED
    POST
    CONTINUE
    COMPLEMENTO
    EXIT
    PLECA
    COLON
    ELSIF
    UCFIRST
    SPRINTF
    LAST
    CHOWN
    UC
    ABS
    SIN
    INDEX
    PUNTO
    HASHTAG
    M
    NEXT
    SDIAGONAL
    CMP
    CRYPT
    TRDIAGONAL
    SUMAIGUAL
    SALTOLINEA
    CHMOD
    DO
    PUNTOPUNTO
    INTERROGACOLON
    REDO
    FORK
    EOF
    NE
    CARET
    SEX
    CHR
    FILENO
    YDIAGONAL
    RINDEX
    QDIAGONALSTRINGDIAGONAL
    QQDIAGONALSTRINGDIAGONAL
    STUDY
    FOREACH
    INT
    SUBSTR

Grammar

Rule 0     S' -> program
    MULTIPLICAIGUAL reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    RESTAIGUAL      reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    MULTIPLICAMULTIPLICA reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    MULTIPLICA      reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    MENOR           reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    MENORIGUAL      reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    MAYOR           reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    MAYORIGUAL      reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    IGUAL           reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    MENORIGUALMAYOR reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    DIFERENTEIGUAL  reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    AMPERSANTAMPERSANT reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    XOR             reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    NOT             reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    IGUALIGUAL      reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    RESTAMAYOR      reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    MAYORMAYOR      reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    MENORMENOR      reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    X               reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    IGUALCOMPLEMENTO reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    DIFERENTECOMPLEMENTO reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    PORCENTAJE      reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    PUNTOPUNTOPUNTO reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    IGUALMAYOR      reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    PLECAPLECA      reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    SUMA            reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    RESTA           reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    COMA            reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 106 (factor -> LPAREN expression RPAREN .)


state 105

    (36) compount_stmt -> fun_execute .

    RBLOCK          reduce using rule 36 (compount_stmt -> fun_execute .)


state 106

    (35) compount_stmt -> var_declaration .

    RBLOCK          reduce using rule 35 (compount_stmt -> var_declaration .)


state 107

    (37) compount_stmt -> header_declaration .

    RBLOCK          reduce using rule 37 (compount_stmt -> header_declaration .)


state 108

    (28) fun_declaration -> SUB IDF LBLOCK compount_stmt . RBLOCK

    RBLOCK          shift and go to state 120


state 109

    (24) var_declaration3 -> MULTIPLICA MULTIPLICA ID COMA . var_declaration2
    (10) var_declaration2 -> . ID LBRACKET NUMERO RBRACKET SEMICOLON

    ID              shift and go to state 86

    var_declaration2               shift and go to state 121

state 110

    (18) var_declaration3 -> MULTIPLICA ID COMA var_declaration2 .

    SEMICOLON       reduce using rule 18 (var_declaration3 -> MULTIPLICA ID COMA var_declaration2 .)


state 111

    (10) var_declaration2 -> ID LBRACKET . NUMERO RBRACKET SEMICOLON

    NUMERO          shift and go to state 122


state 112

    (13) var_declaration3 -> ID IGUAL NUMERO COMA . var_declaration2
    (10) var_declaration2 -> . ID LBRACKET NUMERO RBRACKET SEMICOLON

    ID              shift and go to state 86

    var_declaration2               shift and go to state 123

state 113

    (15) var_declaration3 -> ID IGUAL TEXTO COMA . var_declaration2
    (10) var_declaration2 -> . ID LBRACKET NUMERO RBRACKET SEMICOLON

    ID              shift and go to state 86

    var_declaration2               shift and go to state 124

state 114

    (20) var_declaration3 -> ID IGUAL ID COMA . var_declaration2
    (10) var_declaration2 -> . ID LBRACKET NUMERO RBRACKET SEMICOLON

    ID              shift and go to state 86

    var_declaration2               shift and go to state 125

state 115

    (58) expression -> var IGUAL AMPERSANT ID .

    RBRACKET        reduce using rule 58 (expression -> var IGUAL AMPERSANT ID .)
    SEMICOLON       reduce using rule 58 (expression -> var IGUAL AMPERSANT ID .)
    COMA            reduce using rule 58 (expression -> var IGUAL AMPERSANT ID .)
    RPAREN          reduce using rule 58 (expression -> var IGUAL AMPERSANT ID .)


state 116

    (26) fun_execute -> PRINT expression COMA expression SEMICOLON .

    SUB             reduce using rule 26 (fun_execute -> PRINT expression COMA expression SEMICOLON .)
    PRINT           reduce using rule 26 (fun_execute -> PRINT expression COMA expression SEMICOLON .)
    CHOP            reduce using rule 26 (fun_execute -> PRINT expression COMA expression SEMICOLON .)
    CABECERA        reduce using rule 26 (fun_execute -> PRINT expression COMA expression SEMICOLON .)
    ID              reduce using rule 26 (fun_execute -> PRINT expression COMA expression SEMICOLON .)
    MULTIPLICA      reduce using rule 26 (fun_execute -> PRINT expression COMA expression SEMICOLON .)
    COMA            reduce using rule 26 (fun_execute -> PRINT expression COMA expression SEMICOLON .)
    $end            reduce using rule 26 (fun_execute -> PRINT expression COMA expression SEMICOLON .)
    RBLOCK          reduce using rule 26 (fun_execute -> PRINT expression COMA expression SEMICOLON .)


state 117

    (113) args_list -> args_list COMA . expression
    (56) expression -> . var IGUAL expression
    (57) expression -> . simple_expression
    (58) expression -> . var IGUAL AMPERSANT ID
    (59) var -> . ID
    (60) var -> . TEXTO
    (61) var -> . ID LBRACKET expression RBRACKET
    (62) simple_expression -> . additive_expression relop additive_expression
    (63) simple_expression -> . additive_expression
    (92) additive_expression -> . additive_expression addop term
    (93) additive_expression -> . additive_expression addop additive_expression
    (94) additive_expression -> . term
    (95) additive_expression -> . term RESTARESTA
    (96) additive_expression -> . term SUMASUMA
    (97) additive_expression -> . term MULTIPLICAIGUAL
    (98) additive_expression -> . term RESTAIGUAL
    (99) additive_expression -> . term MULTIPLICAMULTIPLICA
    (102) term -> . term mulop factor
    (103) term -> . factor
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . var
    (108) factor -> . call
    (109) factor -> . NUMERO
    (110) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 25
    TEXTO           shift and go to state 23
    LPAREN          shift and go to state 27
    NUMERO          shift and go to state 17

    var                            shift and go to state 18
    additive_expression            shift and go to state 22
    factor                         shift and go to state 19
    expression                     shift and go to state 126
    term                           shift and go to state 26
    simple_expression              shift and go to state 21
    call                           shift and go to state 24

state 118

    (110) call -> ID LPAREN args RPAREN .

    RESTARESTA      reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    SUMASUMA        reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    MULTIPLICAIGUAL reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    RESTAIGUAL      reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    MULTIPLICAMULTIPLICA reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    MULTIPLICA      reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    MENOR           reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    MENORIGUAL      reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    MAYOR           reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    MAYORIGUAL      reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    IGUAL           reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    DIFERENTE       reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    MENORIGUALMAYOR reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    DIFERENTEIGUAL  reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    AMPERSANTAMPERSANT reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    XOR             reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    AND             reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    OR              reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    NOT             reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    IGUALIGUAL      reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    RESTAMAYOR      reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    MAYORMAYOR      reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    MENORMENOR      reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    X               reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    LE              reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    LT              reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    GT              reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    EQ              reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    IGUALCOMPLEMENTO reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    DIFERENTECOMPLEMENTO reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    PORCENTAJE      reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    PUNTOPUNTOPUNTO reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    IGUALMAYOR      reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    PLECAPLECA      reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    SUMA            reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    RESTA           reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    COMA            reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 110 (call -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 110 (call -> ID LPAREN args RPAREN .)


state 119

    (61) var -> ID LBRACKET expression RBRACKET .

    IGUAL           reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    RESTARESTA      reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    SUMASUMA        reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    MULTIPLICAIGUAL reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    RESTAIGUAL      reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    MULTIPLICAMULTIPLICA reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    MULTIPLICA      reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    MENOR           reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    MENORIGUAL      reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    MAYOR           reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    MAYORIGUAL      reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    DIFERENTE       reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    MENORIGUALMAYOR reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    DIFERENTEIGUAL  reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    AMPERSANTAMPERSANT reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    XOR             reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    NOT             reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    IGUALIGUAL      reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    RESTAMAYOR      reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    MAYORMAYOR      reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    MENORMENOR      reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    X               reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    IGUALCOMPLEMENTO reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    DIFERENTECOMPLEMENTO reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    PORCENTAJE      reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    PUNTOPUNTOPUNTO reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    IGUALMAYOR      reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    PLECAPLECA      reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    SUMA            reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    RESTA           reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    COMA            reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 61 (var -> ID LBRACKET expression RBRACKET .)


state 120

    (28) fun_declaration -> SUB IDF LBLOCK compount_stmt RBLOCK .

    SUB             reduce using rule 28 (fun_declaration -> SUB IDF LBLOCK compount_stmt RBLOCK .)
    PRINT           reduce using rule 28 (fun_declaration -> SUB IDF LBLOCK compount_stmt RBLOCK .)
    CHOP            reduce using rule 28 (fun_declaration -> SUB IDF LBLOCK compount_stmt RBLOCK .)
    CABECERA        reduce using rule 28 (fun_declaration -> SUB IDF LBLOCK compount_stmt RBLOCK .)
    ID              reduce using rule 28 (fun_declaration -> SUB IDF LBLOCK compount_stmt RBLOCK .)
    MULTIPLICA      reduce using rule 28 (fun_declaration -> SUB IDF LBLOCK compount_stmt RBLOCK .)
    COMA            reduce using rule 28 (fun_declaration -> SUB IDF LBLOCK compount_stmt RBLOCK .)
    $end            reduce using rule 28 (fun_declaration -> SUB IDF LBLOCK compount_stmt RBLOCK .)


state 121

    (24) var_declaration3 -> MULTIPLICA MULTIPLICA ID COMA var_declaration2 .

    SEMICOLON       reduce using rule 24 (var_declaration3 -> MULTIPLICA MULTIPLICA ID COMA var_declaration2 .)


state 122

    (10) var_declaration2 -> ID LBRACKET NUMERO . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 127


state 123

    (13) var_declaration3 -> ID IGUAL NUMERO COMA var_declaration2 .

    SEMICOLON       reduce using rule 13 (var_declaration3 -> ID IGUAL NUMERO COMA var_declaration2 .)


state 124

    (15) var_declaration3 -> ID IGUAL TEXTO COMA var_declaration2 .

    SEMICOLON       reduce using rule 15 (var_declaration3 -> ID IGUAL TEXTO COMA var_declaration2 .)


state 125

    (20) var_declaration3 -> ID IGUAL ID COMA var_declaration2 .

    SEMICOLON       reduce using rule 20 (var_declaration3 -> ID IGUAL ID COMA var_declaration2 .)


state 126

    (113) args_list -> args_list COMA expression .

    COMA            reduce using rule 113 (args_list -> args_list COMA expression .)
    RPAREN          reduce using rule 113 (args_list -> args_list COMA expression .)


state 127

    (10) var_declaration2 -> ID LBRACKET NUMERO RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 128


state 128

    (10) var_declaration2 -> ID LBRACKET NUMERO RBRACKET SEMICOLON .

    SEMICOLON       reduce using rule 10 (var_declaration2 -> ID LBRACKET NUMERO RBRACKET SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IGUAL in state 18 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 96 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 96 resolved as shift
WARNING: reduce/reduce conflict in state 87 resolved using rule (var_declaration3 -> ID IGUAL NUMERO)
WARNING: rejected rule (factor -> NUMERO) in state 87
WARNING: reduce/reduce conflict in state 90 resolved using rule (var_declaration3 -> ID IGUAL TEXTO)
WARNING: rejected rule (var -> TEXTO) in state 90
WARNING: reduce/reduce conflict in state 91 resolved using rule (var_declaration3 -> ID IGUAL ID)
WARNING: rejected rule (var -> ID) in state 91
WARNING: reduce/reduce conflict in state 97 resolved using rule (additive_expression -> additive_expression addop term)
WARNING: rejected rule (additive_expression -> term) in state 97
